INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAM9TmS7RLKWKefbkvhvBvDVfeM3WRhCsTo2Y6OIsHTKP5ruBR4jbcMqax3Lli/WZJYykFndBRQbA365xkafjCfOhwRuxLiKlGHolrfs/wfT/R7bMr1APY4lQ3czpJngf9vfcbc2P07aqSTBUO3/TaolImVKbb/yDw7Lo83JsZcs1/YUzWoDZjaWlSrUJKAxmTD2vLBJnNMxSN6QLM6uh7Y0msJAasTHyj1+8TksjkxXLH71Da3j8wDEj2yArMT2itJd/a7meiZ4jYKakxmIP8TYaoC3yw5mStVkzYK1xtFcqVacMj5V2l3kynK7V79tsPtZKhAsDALD/A0M/a+uNZVgNC0u6MwxVjJtxONVQRx2vcQD6oWJ3puqqzuhcgyY3AMASHSlL55vs6vhAOa5tqpzslO/YKVbj7KMQGb5S1LB57zEFvA8k3xCvDB82dbNZAm6i3ty3BSdUvw8pfxRiBqifeNnPcVgBlG8DKY7aDVYrGaguXXbJiA2ZzXuyESTAbLh0YAtzTc+y21yVoFmIA82MQF80Wf8fLHRgcZDtyvaTBqG8Vu++KagQMwfRj3KCgBNsk2ppQEjy4cs3zxx2qz673I2kbTqem56TznKwNN2FdPkcrdB1bv4dNIrin4q987r4s4jmi7hi0KhugHYr1Nh/V77NescJMZe1a3sN294XUOdsGgEAAQA= devin@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAM9TmS7RLKWKefbkvhvBvDVfeM3WRhCsTo2Y6OIsHTKP5ruBR4jbcMqax3Lli/WZJYykFndBRQbA365xkafjCfOhwRuxLiKlGHolrfs/wfT/R7bMr1APY4lQ3czpJngf9vfcbc2P07aqSTBUO3/TaolImVKbb/yDw7Lo83JsZcs1/YUzWoDZjaWlSrUJKAxmTD2vLBJnNMxSN6QLM6uh7Y0msJAasTHyj1+8TksjkxXLH71Da3j8wDEj2yArMT2itJd/a7meiZ4jYKakxmIP8TYaoC3yw5mStVkzYK1xtFcqVacMj5V2l3kynK7V79tsPtZKhAsDALD/A0M/a+uNZVgNC0u6MwxVjJtxONVQRx2vcQD6oWJ3puqqzuhcgyY3AMASHSlL55vs6vhAOa5tqpzslO/YKVbj7KMQGb5S1LB57zEFvA8k3xCvDB82dbNZAm6i3ty3BSdUvw8pfxRiBqifeNnPcVgBlG8DKY7aDVYrGaguXXbJiA2ZzXuyESTAbLh0YAtzTc+y21yVoFmIA82MQF80Wf8fLHRgcZDtyvaTBqG8Vu++KagQMwfRj3KCgBNsk2ppQEjy4cs3zxx2qz673I2kbTqem56TznKwNN2FdPkcrdB1bv4dNIrin4q987r4s4jmi7hi0KhugHYr1Nh/V77NescJMZe1a3sN294XUOdsGgEAAQA= devin@unknown
INFO         |   androidboot.qemu.avd_name=TowerTussle
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=d86517453be30669cdb7a7b57307f2ae3122a095509b92c7256b9a3665c7d025
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
HVF error: HV_UNSUPPORTED
qemu-system-aarch64: failed to initialize HVF: Invalid argument
WARNING      | QEMU main loop exits abnormally with code 1
INFO         | Wait for emulator (pid 4361) 10 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Activated packet streamer for bluetooth emulation
